architects Isidore of Miletus and Anthemius of Tralles worked to complete the new Church of
the Holy Wisdom, Hagia Sophia, which was designed to replace an older church destroyed during
the Nika Revolt. Completed in 537, the Hagia Sophia stands today as one of the
major monuments of Byzantine architectural history. During the 6th and 7th centuries, the Empire was
struck by a series of epidemics, which greatly devastated the population and contributed to a
significant economic decline and a weakening of the Empire. Great bathhouses were built in Byzantine
After Justinian died in 565, his successor, Justin II, refused to pay the large tribute
to the Persians. Meanwhile, the Germanic Lombards invaded Italy; by the end of the century,
only a third of Italy was in Byzantine hands. Justin's successor, Tiberius II, choosing between
his enemies, awarded subsidies to the Avars while taking military action against the Persians. Although
Tiberius' general, Maurice, led an effective campaign on the eastern frontier, subsidies failed to restrain
the Avars. They captured the Balkan fortress of Sirmium in 582, while the Slavs began
Maurice, who meanwhile succeeded Tiberius, intervened in a Persian civil war, placed the legitimate Khosrau
II back on the throne, and married his daughter to him. Maurice's treaty with his
new brother-in-law enlarged the territories of the Empire to the East and allowed the energetic
Emperor to focus on the Balkans. By 602, a series of successful Byzantine campaigns had
pushed the Avars and Slavs back across the Danube. However, Maurice's refusal to ransom several
thousand captives taken by the Avars, and his order to the troops to winter in
the Danube, caused his popularity to plummet. A revolt broke out under an officer named
Phocas, who marched the troops back to Constantinople; Maurice and his family were murdered while
League of Legends is een computerspel ontwikkeld en uitgebracht door Riot Games in 2009. Het
spel is gebaseerd op een modificatie van het spel Warcraft III. League of Legends is
Het Colosseum werd gebouwd door de zogenaamde Flavische keizers. De bouw werd begonnen onder de
heerschappij van Vespasianus in 72 en gefinancierd uit de krijgsbuit van de plundering van Jeruzalem
in 70. Na de voltooiing in 80 werd het ingewijd door Titus. De spelen bij
de opening duurden 100 dagen. De dichter Martialis wijdde er een bundeltje van 33 epigrammen
aan. Titus' opvolger Domitianus voegde nog een verdieping toe, benevens een aantal gangen en vertrekken
Het werd gebouwd op de plaats waar het stagnum, een kunstmatig meer, lag van Nero's
Domus Aurea. De Flavische keizers probeerden de herinnering aan de gehate Nero uit te wissen
en de gunst van het volk terug te winnen. De bouw van het Colosseum juist
op de plek van het meertje, dat men had weten droog te leggen, paste in
dat streven. Bovendien spaarde de keuze voor deze locatie veel grondverzet, aangezien het immense bouwwerk
enorme fundamenten vereiste. Het meer besloeg vijf voetbalvelden en werd drooggelegd aan de hand van
Vespasianus' amfitheater was het beroemdste in de Romeinse wereld. Het werd bekend als Amphitheatrum Flavium
- afgeleid van Flavius, de familienaam van Vespasianus, Titus en Domitianus. Tegenwoordig is het theater
beter bekend als Colosseum. Waarschijnlijk ontleende het zijn huidige naam aan het ruim 35 meter
hoge beeld, de Colossus van Nero, dat naast het amfitheater stond en niet op de
Het elliptische grondvlak meet 188 bij 156 meter, heeft een omtrek van 527 m. De
hoogte van de gevel is 48,50 meter. De buitenmuur heeft drie rijen van 80 bogen,
die telkens gescheiden worden door halfzuilen, beneden met Dorische, in het midden met Ionische en
boven met Korinthische kapitelen. Ook de bovenverdieping heeft Korinthische pilasters. Er waren 76 ingangen die
Het Colosseum is gebouwd uit beton, tuf- en baksteen, maar voor de façade en zuilen
is gebruikgemaakt van grote hoeveelheden travertijn, dat via een speciaal aangelegde weg werd aangevoerd uit
de heuvels bij Tivoli. IJzer werd gebruikt om de stenen aan elkaar te bevestigen. Een
groot aantal zitplaatsen, muurbekledingen en ornamenten was van marmer. De 1e rij bogen is voornamelijk
opgebouwd uit kalksteen. Voor de 2e en 3e rij bogen zijn rode bakstenen en beton
gebruikt. Dit was lichter en hierdoor was de kans op instorten kleiner. Het voordeel van
het gebruik van bogen is dat de kracht naar de pilaren wordt gedrukt. En doordat
de boog open is, hoeft er minder steen te worden gebruikt, wat weer scheelt in
gewicht. Een ander voordeel van de bogen is dat ze allemaal hetzelfde zijn. Hierdoor kon
De cavea bood plaats aan meer dan 50.000 toeschouwers. Deze was ingedeeld in vier galerijen.
Voor de keizer was er een aparte loge aan een van de lange kanten van
de arena met een eigen ingang. Aan de overzijde was de loge voor de keizerin,
de Vestaalse maagden en de magistraten. De senatoren hadden marmeren zitplaatsen direct aan de arena.
Andere mannen zaten naargelang hun sociale positie dicht bij de arena of er verder vandaan.
Op de vierde galerij zaten de vrouwen van senatoren en ridders. De arena, die door
een muur van 4 meter hoog van het toeschouwersgedeelte gescheiden was, meet 76 bij 44
meter, en was gevuld met geel zand. Aan de uiteinden van de lengteas waren twee
Het Colosseum kon worden afgedekt met een canvas zonnescherm: het Velarium. Dit scherm werd opgetrokken
met kabels die aangetrokken werden van buiten het Colosseum over 240 masten. Deze masten staken
via gaten in de kroonlijst in een uitstekende stenen bak. Voor het optrekken van het
velarium was een regiment matrozen in Rome aanwezig. Naar schatting waren er wel duizend man
nodig om het scherm op te trekken. Op het plein buiten het Colosseum staan nog
enkele stenen met gaten waaraan de kabels bevestigd werden, hoewel ook gedacht wordt dat deze
Naderhand is er nog een hypogeum bijgebouwd: het ondergrondse labyrint, vermoedelijk onder het bewind van
keizer Domitianus . Hier waren 60 valluiken en 30 liften. Door de luiken en liften
In de nabijheid van het Colosseum waren vier gladiatorenscholen. Voor de bestiarii was er de
Ludus Matutinus, zo genoemd omdat de wilde-dierengevechten in de ochtend plaatsvonden, en voor de 'echte'
gladiatoren waren er de Ludus Gallicus, de Ludus Dacicus en de Ludus Magnus. De laatste
was de grootste, lag het dichtst bij het Colosseum en was er door een ondergrondse
gang mee verbonden. Een deel ervan is door opgravingen ten oosten van het Colosseum blootgelegd.
Het Colosseum was geheel bedoeld voor de spelen die werden georganiseerd en gefinancierd door de
heersende keizer. Bij de opening organiseerde Titus spelen die 100 dagen duurden. Volgens de overlevering
waren er naast vele gladiatorengevechten de meest verbazingwekkende schouwspelen te zien. Zo was er een
gevecht tussen kraanvogels en een gevecht tussen vier olifanten. Negenduizend tamme en wilde dieren werden
Bij normale spelen in het Colosseum werden ’s morgens wilde-dierengevechten gehouden waarbij bestiarii vochten met
allerlei wilde dieren in venationes . De arena werd op passende wijze ingericht met rotspartijen,
struiken, e.d. Tussen de middag was er voor geïnteresseerden een pauzeprogramma waarin veroordeelde gevangenen voor
Kort na de opening werden volgens de overlevering ook naumachiae gehouden. Nadat men de arena
met miljoenen liters water had laten vollopen, werden beroemde zeeslagen uit de geschiedenis geënsceneerd. Hoe
dit precies in zijn werk ging is niet duidelijk, omdat de arena van het Colosseum
eigenlijk te klein is voor oorlogsschepen. Men stopte hier in ieder geval mee na de
verbouwing door Domitianus, toen twee verdiepingen onder de arena werden aangelegd. Andere bronnen melden dat
de zeeslagen waarschijnlijk een vergissing zijn van de historicus Dio Cassius. Hij schreef in de
4e eeuw hoe 150 jaar eerder zeeslagen werden nagespeeld in een onder water gelopen arena.
De zeeslagen vonden vermoedelijk plaats in Naumachie van Augustus, een met water gevulde arena aan
Met de opkomst van het christendom ontstond er steeds meer verzet tegen de spelen. Een
enkele keizer, zoals Marcus Aurelius, was al tegen de gladiatorengevechten, maar hij kon ze door
de grote populariteit onder het gewone volk niet zonder meer afschaffen. De gladiatorengevechten werden afgeschaft
nadat het christendom tot staatsgodsdienst werd verheven. De christelijke keizer Honorius verbood de spelen in
404, nadat een monnik die bij een strijd tussen gladiatoren tussenbeide wilde komen, door het
publiek werd gelyncht. Het Colosseum bleef hierna nog wel in gebruik voor andere voorstellingen, voornamelijk
venationes, waarbij gejaagd werd op wilde dieren. De laatst bekende voorstelling werd gehouden in 523.
Historici schatten dat in de loop der eeuwen tussen de 300.000 en 500.000 mensen in
Het Colosseum heeft te lijden gehad onder verschillende natuurrampen. Een blikseminslag in 217 beschadigde het
Colosseum dusdanig dat er gedurende vijf jaar geen spelen georganiseerd konden worden. Diverse aardbevingen brachten
grote schade toe aan het gebouw, maar zolang het gebouw in gebruik was werd dit
telkens gerepareerd door de Romeinen en later door de Ostrogoten. Tijdens de middeleeuwen volgden twee
grote aardbevingen in 847 en 1349, die het Colosseum verder verwoestten. In de 12e eeuw
werd de ruïne van het amfitheater omgebouwd tot fort van de familie Frangipani. De belangrijke
Romeinse families, waar vaak ook de paus uit voortkwam, beschouwden het Colosseum als een groeve
waar eenvoudig bouwmateriaal gehaald kon worden voor hun nieuw te bouwen kerken en paleizen. Zo
werd al het marmer verwijderd en hergebruikt in nieuwe gebouwen of simpelweg verbrand om kalk
te verkrijgen. Ook het ijzer waarmee de blokken steen en marmer werden vastgezet was gewild.
Aan deze plundering kwam pas een einde in 1749 toen Paus Benedictus XIV de historische
waarde van het Colosseum inzag en het verdere gebruik als steengroeve verbood. Hij wijdde het
Colosseum als kerk ter nagedachtenis aan de lijdensweg van Christus en bouwde binnenin een kruisweg.
De grond van het amfitheater werd als heilig beschouwd vanwege het bloed van de christelijke
martelaren dat hier vergoten werd. Dit ondanks het feit dat de meeste Christenen waarschijnlijk gedood
werden in het Circus Maximus. Latere pausen lieten het Colosseum nog verder restaureren en archeologisch
Hoewel het Colosseum niet meer de oorspronkelijke afmetingen heeft, is het nog steeds een imposant
geheel en trekt het dagelijks duizenden toeristen. In de moderne tijd is een gedeelte van
Barcelona is de op een na grootste stad van Spanje. Alleen de hoofdstad Madrid telt
meer inwoners. Het is de hoofdstad van de autonome regio Catalonië en van de provincie
Barcelona. De stad heeft 1.620.809 inwoners en een oppervlakte van 101,4 km². In de metropool
Barcelona ligt aan de Middellandse Zee, aan de Costa del Maresme, met in het noorden
de Costa Brava en in het zuiden de Costa del Garraf, en heeft een belangrijke
haven. De stad ligt op 160 kilometer van de Pyreneeën. In 1450 werd de Universiteit
Barcelona opgericht en in 1990 de Universiteit Pompeu Fabra, twee van de meest prestigieuze universiteiten
van Spanje en Europa. Barcelona organiseerde diverse evenementen zoals de Wereldtentoonstellingen van 1888 en 1929,
Er bestaan verschillende theorieën over het ontstaan van Barcelona. Volgens een hiervan is de stad
al 400 jaar voor de stichting van Rome door Hercules gegrondvest. In de 3e eeuw
v.Chr. zou de Carthager Hamilcar Barkas, de vader van Hannibal, de stad hebben uitgebreid en
De eerste sporen van civilisatie rond Barcelona stammen uit de periode van 2000-1500 voor Chr.
Het eerste volk dat de plek bewoonde, waren de Laietanen, een Iberisch volk, in de
7e eeuw v.Chr. Gedurende de Tweede Punische Oorlog werd de stad veroverd door de Carthagers,
en in 218 voor Chr. door de Romeinen. De stad kreeg van hen de naam
Julia Augusta Paterna Faventia Barcino of kortweg Barcino. Barcino werd gebruikt als een militair fort.
In de 3e eeuw na Chr. had de stad ongeveer 6000 inwoners en functioneerde ze
als een van de vele vestigingen in de Romeinse route van Rome naar Gades. De
stad lag in, een Romeinse provincie die het grootste deel van Spanje besloeg en
In de 5e eeuw werd Barcino bezet door de Visigoten die er een centrum voor
handel en bestuur van maakten. In de 8e eeuw veroverden de Moren de stad onder
leiding van de Arabische koning Al-Hurr. Een groot deel van de bevolking vluchtte naar de
In 801 kwam de stad in bezit van het Frankische Rijk, toen de Karolingers hun
Spaanse Mark uitbouwden. In 985 verwoestte de Arabische leider van het kalifaat Córdoba Almansur een
groot deel van de stad. Hij slaagde er echter niet in de stad te bezetten.
Aan het einde van de 9e eeuw maakte Barcelona deel uit van het koninkrijk Aragón
en begon aan de wederopbouw onder Graaf Borrell II. Onder zijn leiding groeide Barcelona uit
tot een machtig graafschap en in de 13e en 14e eeuw werd Barcelona, als hoofdstad
van de machtige Kroon van Aragon, een van de belangrijkste mediterrane steden, samen met Venetië
In juli 1936 maakt de Spaanse Burgeroorlog een abrupt einde aan de groei van Barcelona.
De stad werd verscheidene keren gebombardeerd en in januari 1939 veroverd door het nationalistische leger
van Francisco Franco. Dictator Franco beëindigde de autonomie van Barcelona en Catalonië voor 36 jaar.
Hij 'gebruikte' Barcelona de eerste 15 jaar van zijn regime als een industriële machine, waarvoor
een buitenproportionele groei van de stad werd afgedwongen. Door deze groei kwamen duizenden Spanjaarden uit
het zuiden naar Barcelona voor werk. Een groot deel van hen leefde in barakken zonder
gas, licht of water. Dit fenomeen heette in het Spaans barraquismo. Verdedigers van de Catalaanse
cultuur werden opgesloten in het kasteel van Montjuïc en riskeerden zelfs de dood, zoals Lluís
Pas in de jaren zestig braken er, economisch gezien, betere tijden aan, vooral door de
massale komst van Noord-Europese toeristen. Deze concentreerden zich niet in Barcelona, maar rondom de toenmalige
vissersdorpen, maar de extra werkgelegenheid in de omgeving was ook in het voordeel van de
In 1975 overleed Franco en kwam er een einde aan 36 jaar onderdrukking en isolatie.
Spanje kreeg een koning, Juan Carlos I, en Barcelona kreeg de kans om zich te
Barcelona werd in 1987 opgeschrikt door een bomaanslag van de Baskische afscheidingsbeweging ETA op de
Toen in 1986 bekend werd dat Barcelona de Olympische Spelen van 1992 mocht organiseren, werd
werk gemaakt van een enorme transformatie van de stad, onder de leiding van de befaamde
architect en stedenbouwkundige Oriol Bohigas i Guardiola. Het metronetwerk werd gemoderniseerd, de huidige rondwegen werden
aangelegd, de luchthaven uitgebreid en een groot deel van het centrum 'schoongemaakt'. De stad, die
lange tijd door de haven, wegen en spoorwegen van de Middellandse Zee was afgesloten, kreeg
weer een zeefront en eigen stranden. Criminaliteit werd succesvol bestreden en vele historische gebouwen werden
De stad heeft sinds 1 januari 2006 vier punten op de lijst van wereldsteden. Barcelona
is al veel langer een kampioen inzake city marketing. Sinds 2011 werpt het zich onder
Op 17 augustus 2017 vielen er bij een aanslag op La Rambla met een bestelwagen
Barcelona is al vele decennia een belangrijke handelsstad. De industrie beslaat een groot aantal sectoren,
waarvan de textiel-, chemie-, auto-, elektronica- en farmaceutische industrie de belangrijkste zijn. Buiten de industriesector
Sinds ongeveer 1985 zijn veel fabrieken verplaatst naar industrieterreinen rondom voorsteden als Terrassa, Sabadell en
Mataró. Hierdoor heeft men veel van oorsprong industriële stadsdelen kunnen transformeren in woonwijken, zoals Diagonal
Mar. Barcelona is niet het grootste financiële centrum van Spanje, die eer gaat naar de
Spaanse hoofdstad Madrid. Toch heeft een aantal internationale bedrijven zich in, of nabij, de stad
gevestigd, waaronder Hewlett Packard, Bayer, Air Products, Sony, Nestlé, IBM, Danone en Citibank. Barcelona is
Barcelona was een van de eerste geïndustrialiseerde steden van Europa. Aan het einde van de
18e eeuw bestond de toen kleinschalige industrie vooral uit textielfabrieken. In de loop van de
19e eeuw groeide de textielproductie. De textielmarkt is vandaag een belangrijk deel van de economie.
Barcelona staat bekend als modestad. Bekende Catalaanse merken zijn Armand Basi, Mango, Camper, Adolfo Domínguez,
Het toerisme als inkomstenbron neemt vooral sinds de Olympische Spelen van 1992 een hoge vlucht.
Het aantal overnachtingen steeg van 1,7 miljoen overnachtingen in 1990 naar meer dan acht miljoen
Barcelona beschikt over de grootste en belangrijkste haven van het Middellandse Zeegebied en trekt ook
cruiseschepen aan. Daarnaast is de stad gastheer voor nationale en internationale evenementen en congressen, zoals
het 3GSM World Congress en de Barcelona World Race. De luchthaven van Barcelona, in El
Prat de Llobregat, is op een na de grootste van Spanje. In 2009 werd deze
Er werd gewerkt aan de aanleg van de, de hogesnelheidslijn die Barcelona met Madrid,
en met Parijs zal verbinden. Op 20 februari 2008 werd van deze verbinding het traject
Barcelona – Madrid in gebruik genomen. Bij opening van de spoorlijn bedroeg de reistijd 2
De kathedraal is een hallenkerk met een schip bestaande uit een hoofdbeuk en vier vrijwel
even hoge zijbeuken, waarvan de buitenste twee in 28 kapellen onderverdeeld zijn. Het chevet bestaat
uit een kooromgang met negen straalkapellen. Onder het hoogaltaar bevindt zich de crypte met een
marmeren sarcofaag met de relieken van de heilige Eulalia. In het middenschip bevinden zich bewerkte
vijftiende-eeuwse koorbanken waarop de wapens van verschillende Europese koningen zijn geschilderd. Op het witmarmeren koorhek
uit de zestiende eeuw staan scènes afgebeeld van het martelaarschap van Sint-Eulalia. Naast de doopvont
vooraan in de kerk hangt een plaat die de doop herdenkt van zes Caribische indianen
In een van de zijkapellen, de Capella del Santíssim Sagrament, hangt de Christus van Lepanto
, met een kruisbeeld van een schip dat meegevochten heeft tijdens de Slag bij Lepanto
. Volgens een Catalaanse legende zou de jezusfiguur zich tijdens de gevechten op miraculeuze wijze
naar rechts hebben bewogen om te vermijden dat hij zou geraakt worden door een kanonskogel.
In de Capella de Sant Benet, gewijd aan de stichter van de benedictijnenorde, hangt een
Aan de kathedraal is ook een gotische kloostergang verbonden met in een van de hoeken
een fonteintje met drinkbaar water bekroond met een beeld van Sint-Joris en de draak. In
de tuin van het klooster, waar palmbomen en sinaasappelbomen groeien, leven ook dertien witte ganzen,
waarvan het aantal verwijst naar het feit dat Eulalia dertien jaar was toen zij de
marteldood stierf. Vanuit de kloostergang heeft men ook toegang tot het Sacristiemuseum, waarin artefacten van
de schatkamer van de kathedraal worden tentoongesteld. De Capella de Santa Llúcia dateert van 1257-1268
en is in romaanse stijl. Zij bevindt zich op een hoek van het klooster en
Op de plaats van de kathedraal stond in de vierde eeuw al een Romeinse vroegchristelijke
basiliek. Bij opgravingen is een gebouw ontdekt met drie schepen die van elkaar gescheiden worden
door twee rijen witmarmeren zuilen. Dit gebouw zou kunnen overeenkomen met de vierde-eeuwse basiliek. In
985 werd de basiliek nagenoeg vernield door de Moren, toen deze de stad grotendeels verwoestten
en platbrandden. De kerk bleef echter bestaan tot 1046, toen Raymond Berengarius I van Barcelona
en zijn vrouw Almodis de opdracht gaven tot de bouw van een nieuwe kathedraal in
De huidige gotisch kathedraal werd gebouwd op de fundamenten van de vroegchristelijke basiliek en de
romaanse kathedraal. De bouw van de kathedraal startte in 1298 ten tijde van Jacobus II
van Aragón en rond het midden van de vijftiende eeuw was de kathedraal grotendeels afgewerkt.
Onder leiding van bouwmeester Jaume Fabre ontstonden het brede middenschip en de vrijwel even hoge
zijbeuken, die in een kooromgang uitmonden. Machtige bundelpijlers geleden de traveeën van het langschip, waarvan
de gewelven pas in 1448 met kleurige sluitstenen werden voltooid. In 1337 voltooide men de
crypte onder de kerk. Fabre was tevens verantwoordelijk voor het vlakke, twaalfdelige waaiergewelf, dat een
De voorgevel dateert echter van eind negentiende eeuw. Deze werd voltooid in 1889 en werd
gebouwd naar de oorspronkelijke plannen uit 1408 van de Fransman Charles Galtès. De drie torens
aan de westzijde werden voltooid in 1913. De middelste toren heeft een hoogte van 74
meter. De twee achthoekige klokkentorens boven de zijdeuren zijn ouder. Zij dateren uit het laatste
Joseph Maria Antoine Hubert Luns was een Nederlands diplomaat en politicus. Tussen 1952 en 1971
diende hij in acht Nederlandse kabinetten als minister, de eerste vier jaar als minister zonder
portefeuille en vanaf 1956 als minister van Buitenlandse Zaken. Van 1971 tot 1984 was hij
Luns groeide op in achtereenvolgens Rotterdam, Vught en Amsterdam. Hij studeerde in Leiden en Amsterdam,
en na zijn studietijd werd hij toegelaten tot de diplomatieke dienst. Als attaché zat hij
tijdens de Tweede Wereldoorlog in Bern, Lissabon en Londen. Na de oprichting van de Verenigde
Naties werd hij de Nederlandse gezant bij deze organisatie. In 1952 werd hij minister in
het kabinet-Drees II. Vier jaar later werd hij minister van Buitenlandse Zaken, een positie die
hij tot 1971 bekleedde. Tijdens deze periode was hij intensief betrokken bij de Europese integratie.
Ook gaf hij jarenlang vorm aan het Nederlandse Nieuw-Guineabeleid dat de buitenlandse politiek van Nederland
begin jaren 60 domineerde. Tijdens zijn ministerschap had Luns internationaal een naam opgebouwd als effectief
minister en onderhandelaar, die zelfs de internationale betekenis van Nederland oversteeg. In zijn periode als
secretaris-generaal van de NAVO zette hij zich in voor verbeterde trans-Atlantische betrekkingen en ontwapeningspolitiek. Na
zijn pensioen bleef hij in Brussel wonen, waar hij in 2002 op bijna 91-jarige leeftijd
Het beleid van Luns kan het best gekenmerkt worden als realpolitik. Luns werd door zijn
politieke tegenstanders neergezet als een conservatief en reactionair politicus. Historicus Martin Bossenbroek omschrijft Luns als
Bossenbroek beschrijft hem verder als iemand die ruimtes vulde met zijn air, anekdotes, zijn lengte
Joseph Luns werd op 28 augustus 1911 aan de Spoorsingel te Rotterdam geboren. Het gezin
vertrok in 1918 naar Vught, toen Huib Luns werd aangesteld als directeur van de Koninklijke
Academie voor Kunst en Vormgeving in 's-Hertogenbosch. Joseph Luns ging in Vught naar de katholieke
Petrusschool, waar hij een klasgenoot was van Karel van Rijckevorsel. In huize Luns was er
veel interesse in de Franse cultuur en politiek, want Huib Luns sympathiseerde sterk met de
zaak van de Action Française en was een aanhanger van Paul Déroulède en Henri Rochefort.
Het gezin Luns verhuisde in 1922 naar Amsterdam en vestigde zich aan de Valeriusstraat, nabij
het Vondelpark. In de hoofdstad werd Joseph Luns onderwezen op het rooms-katholieke Sint Ignatiusgymnasium. Hier
bleef hij in de tweede klas zitten en sloot hij een levenslange vriendschap met zijn
klasgenoot Pieter Blaisse. In 1927 werd Luns in het katholieke internaat Instituut Saint-Louis te Brussel
geplaatst. Daar blonk hij uit in Franse literatuur en aardrijkskunde, maar behaalde hij slechte resultaten
voor wiskunde en natuurkunde. Na het behalen van zijn diploma meldde hij zich aan bij
de officiersopleiding van het Koninklijk Instituut voor de Marine, maar werd niet toegelaten omdat hij
drie dagen te laat was geboren. Vervolgens liep hij onder meer enige tijd stage bij
de scheepvaartfirma Van Es & Van Ommeren. In maart 1931 werd Luns opgeroepen voor militaire
dienst. Hij werd in Den Helder opgeleid tot zeemilicien en in Amsterdam tot seiner. Luns
Luns meldde zich na zijn diensttijd aan voor de studie rechten, aanvankelijk op de Gemeentelijke
Universiteit van Amsterdam, maar eind november 1932 schreef hij zich in in Leiden. Hij volgde
onder andere colleges bij Julius Christiaan van Oven. Hoewel hij in Leiden was gaan studeren,
speelde zijn studentenleven zich voornamelijk af in Amsterdam. Zo had hij zich in september 1933
ingeschreven als lid bij het Amsterdams Studenten Corps . Luns sprak zich na de muiterij
op De Zeven Provinciën in het studentenblad Propria Cures sterk uit over het Nederlandse defensiebeleid.
De toedracht van de muiterij weet hij aan het socialisme. Als freelancejournalist schreef hij voor
Begin jaren 30 was Joseph Luns ervan overtuigd dat de wereld op een grote internationale
crisis afstevende. Hij was voorstander van een sterke en gerespecteerde overheid en was een radicaal
tegenstander van bewegingen die de maatschappelijke orde wilden veranderen, zoals het socialisme. Dit zou een
van de redenen zijn waarom Joseph samen met zijn broer in mei/juni 1933 lid werd
In december 1939 kreeg Luns een plek in het Nederlands gezantschap te Bern, waar hij
ging werken onder Johan Bosch van Rosenthal. Luns was de enige medewerker van de Nederlandse
gezant en was om die reden voornamelijk bezig met het ontcijferen en coderen van geheime
telegrammen. De Tweede Wereldoorlog maakte van het gezantschap in Bern een belangrijke post door de
diplomatieke positie die het neutrale Zwitserland innam, en na de Franse capitulatie werd Bern tevens
een belangrijke post voor de Nederlandse regering in ballingschap. Ook kwamen er in Zwitserland veel
gevluchte Nederlandse joden aan en de eerste Engelandvaarders. Samen met generaal Aleid Gerhard van Tricht
Na het ontslag van Johann Gottlieb Sillem als speciaal gezant te Lissabon kwam er een
wisseling van de wacht in Portugal en werd Luns overgeplaatst naar de Portugese hoofdstad. Hier
was hij opnieuw belast met het ontcijferen en coderen van geheime telegrammen. Ook verstrekte hij
Portugese visa aan Engelandvaarders op doorreis. Na de Nederlandse bezetting van Portugees-Timor verslechterde de relatie
tussen de Nederlandse regering en Portugal, maar dankzij Britse bemiddeling mocht het Nederlandse gezantschap in
het land blijven. Toen de voorzitter van de Italiaanse Fascistische Grote Raad, Dino Grandi, in
Portugal aankwam, was Luns een van eerste diplomaten die hiervan op de hoogte was en
wist hij een persoonlijk onderhoud met de man te krijgen, waardoor hij alle ins en
In november 1943 maakte Luns de overstap naar de afdeling Diplomatieke Zaken van het ministerie
in Londen. Twee maanden later keerde hij voor vijf maanden terug naar Lissabon en uiteindelijk
verwierf hij in oktober 1944 een plek op de Nederlandse ambassade in Londen. Hier werkte
Luns autonoom onder ambassadeur Edgar Michiels van Verduynen. Luns was in Londen ook gedelegeerde bij
het Intergovernmental Committee on Refugees en in mei 1945 werd hij bovendien belast met Duitse
aangelegenheden. Hij bleef na de oorlog werkzaam bij de ambassade in Londen. In 1948 nam
Luns samen met Michiels en Hirschfeld deel aan de Zesmogendhedenconferentie in Londen. Omdat Luns als
een waardevol lid van de ambassade werd beschouwd, verzette Michiels zich lange tijd tegen een
overplaatsing van Luns, maar in mei 1949 besloot minister Dirk Stikker hem te plaatsen bij
Demetrios gehörte zu den prominentesten Vertretern der wechselreichen Diadochenkriege, die nach dem Tod Alexanders des
Großen 323 v. Chr. unter dessen Generälen ausgebrochen waren. Demetrios selbst war kein General Alexanders,
wird aber dennoch zusammen mit seinem Vater Antigonos I. zu dessen Nachfolgern gezählt, da er
noch vor Lysimachos, Ptolemaios und Seleukos starb. Unter seinen Konkurrenten ragt Demetrios in vielerlei Hinsicht
heraus. Er kämpfte sowohl in Asien als auch in Europa, eroberte zweimal Athen und siegte
in der Doppelschlacht von Salamis. Zugleich scheiterte er bei der großen Belagerung von Rhodos und
war hauptverantwortlich für die Niederlage in der entscheidenden Schlacht von Ipsos im Jahr 301 v.
Chr. Dabei führte er die größten Armeen wie auch Flotten und baute die gewaltigsten Schiffe
und Belagerungsmaschinen seiner Zeit. Sein Beiname, „der Städtebelagerer“ , weist auf seine militärischen Fähigkeiten im
Zusammen mit seinem Vater Antigonos I. Monophthalmos nahm Demetrios 306 v. Chr. als erster Diadoche
überhaupt den Königstitel an, mit dem Anspruch auf die alleinige Nachfolgerschaft Alexanders des Großen. Aufgewachsen
in Asien, war er geprägt von einem orientalischen Herrscherbild, das er in der Hauptstadt der
attischen Demokratie mit rauschenden Festen und einem ausgiebigen Personenkult zelebrierte. Dadurch wurde er selbst zu
einem der ersten Vertreter eines neuen Herrschertypus, der die Epoche des Hellenismus prägte. Als König
über Makedonien, das er einige Jahre lang unter seine Kontrolle brachte, scheiterte er jedoch letztlich,
Demetrios war ein Sohn des hochrangigen makedonischen Generals Antigonos Monophthalmos und dessen Ehefrau Stratonike. Sein
jüngerer Bruder war der spätere Feldherr Philippos. Der griechische Philosoph und Biograph Plutarch mutmaßte Jahrhunderte
später, dass Demetrios in Wirklichkeit ein Neffe des Antigonos gewesen sei. Antigonos hatte einen älteren
Bruder, der ebenfalls Demetrios hieß und einen gleichnamigen Sohn gehabt habe, den Antigonos als eigenes
Antigonos gehörte dem Fürstengeschlecht der westmakedonischen Elimiotis an und war ein enger Vertrauter von König
Philipp II. von Makedonien. Demetrios wurde im oder um das Jahr 336 v. Chr. geboren,
in dem auch König Philipp II. einem Attentat zum Opfer fiel. Der Vater nahm darauf
am Persienfeldzug König Alexanders III. des Großen teil und wurde von diesem nach der Schlacht
am Granikos mit dem Amt eines Satrapen von Phrygien, Lykien und Pamphylien betraut. In dieser
verantwortungsvollen Funktion kontrollierte Antigonos die wichtigsten Nachschubwege von Europa nach Asien. Demetrios, über dessen Kindheit
nichts weiter bekannt ist, wuchs wahrscheinlich in Kelainai auf, der Residenz seines Vaters in Asien.
Nach dem Tod Alexanders in Babylon 323 v. Chr. wurde Antigonos einer der entschiedensten Gegner
des Reichsregenten Perdikkas, den er während des ersten Diadochenkrieges im Bunde mit Antipatros und Ptolemaios
bekämpfte. Nach der Ermordung des Perdikkas 320 v. Chr. war Antigonos einer der größten Gewinner
auf der anschließenden Konferenz von Triparadeisos. Er wurde vom neuen Regenten, Antipater, als Stratege des
Reichsheeres in Asien eingesetzt und in seinen Satrapien bestätigt. Das Einvernehmen zwischen Antipater und Antigonos
wurde durch ein dynastisches Bündnis gefestigt, indem Demetrios mit Phila, der Tochter des Antipatros und
Während Antigonos den Kampf gegen den Perdikkaner Eumenes von Kardia aufnahm, brach nach dem Tod
Antipaters 319 v. Chr. der zweite Diadochenkrieg aus. Hauptakteur war Antipaters Sohn, Kassander, der die
Nachfolge des Polyperchon als Reichsregent bestritt. Antigonos verbündete sich mit Kassander, nachdem Polyperchon ihm die
